Date,NEW_IN
6 mars 2020,0
7 mars 2020,0
8 mars 2020,0
9 mars 2020,1
10 mars 2020,0
11 mars 2020,7
12 mars 2020,26
13 mars 2020,61
14 mars 2020,56
15 mars 2020,70
16 mars 2020,88
17 mars 2020,125
18 mars 2020,179
19 mars 2020,213
20 mars 2020,294
21 mars 2020,322
22 mars 2020,278
23 mars 2020,268
24 mars 2020,420
25 mars 2020,543
26 mars 2020,494
27 mars 2020,587
28 mars 2020,642
29 mars 2020,545
30 mars 2020,486
31 mars 2020,550
1 avr. 2020,599
2 avr. 2020,572
3 avr. 2020,502
4 avr. 2020,502
5 avr. 2020,360
6 avr. 2020,324
7 avr. 2020,475
8 avr. 2020,464
9 avr. 2020,467
10 avr. 2020,431
11 avr. 2020,392
12 avr. 2020,277
13 avr. 2020,244
14 avr. 2020,253
15 avr. 2020,317
16 avr. 2020,313
17 avr. 2020,306
18 avr. 2020,265
19 avr. 2020,227
20 avr. 2020,184
21 avr. 2020,262
22 avr. 2020,216
23 avr. 2020,204
24 avr. 2020,221
25 avr. 2020,203
26 avr. 2020,130
27 avr. 2020,129
28 avr. 2020,165
29 avr. 2020,185
30 avr. 2020,153
1 mai 2020,134
2 mai 2020,82
3 mai 2020,62
4 mai 2020,92
5 mai 2020,123
6 mai 2020,101
7 mai 2020,122
8 mai 2020,79
9 mai 2020,85
10 mai 2020,62
11 mai 2020,48
12 mai 2020,74
13 mai 2020,83
14 mai 2020,66
15 mai 2020,65
16 mai 2020,62
17 mai 2020,45
18 mai 2020,52
19 mai 2020,59
20 mai 2020,77
21 mai 2020,63
22 mai 2020,37
23 mai 2020,56
24 mai 2020,31
25 mai 2020,39
26 mai 2020,39
27 mai 2020,53
28 mai 2020,28
29 mai 2020,28
30 mai 2020,42
31 mai 2020,26
1 juin 2020,29
2 juin 2020,36
3 juin 2020,22
4 juin 2020,34
5 juin 2020,30
6 juin 2020,23
7 juin 2020,24
8 juin 2020,18
9 juin 2020,24
10 juin 2020,20
11 juin 2020,33
12 juin 2020,25
13 juin 2020,11
14 juin 2020,16
15 juin 2020,12
16 juin 2020,27
17 juin 2020,19
18 juin 2020,21
19 juin 2020,21
20 juin 2020,18
21 juin 2020,12
22 juin 2020,14
23 juin 2020,12
24 juin 2020,16
25 juin 2020,21
26 juin 2020,18
27 juin 2020,16
28 juin 2020,7
29 juin 2020,14
30 juin 2020,17
1 juil. 2020,9
2 juil. 2020,13
3 juil. 2020,6
4 juil. 2020,16
5 juil. 2020,7
6 juil. 2020,10
7 juil. 2020,17
8 juil. 2020,9
9 juil. 2020,11
10 juil. 2020,6
11 juil. 2020,11
12 juil. 2020,7
13 juil. 2020,9
14 juil. 2020,18
15 juil. 2020,11
16 juil. 2020,13
17 juil. 2020,11
18 juil. 2020,27
19 juil. 2020,18
20 juil. 2020,14
21 juil. 2020,9
22 juil. 2020,23
23 juil. 2020,33
24 juil. 2020,34
25 juil. 2020,26
26 juil. 2020,16
27 juil. 2020,28
28 juil. 2020,41
29 juil. 2020,35
30 juil. 2020,30
31 juil. 2020,19
1 août 2020,29
2 août 2020,29
3 août 2020,29
4 août 2020,20
5 août 2020,50
6 août 2020,33
7 août 2020,33
8 août 2020,38
9 août 2020,23
10 août 2020,41
11 août 2020,52
12 août 2020,35
13 août 2020,46
14 août 2020,33
15 août 2020,43
16 août 2020,29
17 août 2020,21
18 août 2020,35
19 août 2020,39
20 août 2020,30
21 août 2020,31
22 août 2020,26
23 août 2020,18
24 août 2020,17
25 août 2020,12
26 août 2020,21
27 août 2020,21
28 août 2020,19
29 août 2020,8
30 août 2020,14
31 août 2020,18
1 sept. 2020,28
2 sept. 2020,26
3 sept. 2020,13
4 sept. 2020,22
5 sept. 2020,16
6 sept. 2020,17
7 sept. 2020,26
8 sept. 2020,42
9 sept. 2020,24
10 sept. 2020,29
11 sept. 2020,31
12 sept. 2020,35
13 sept. 2020,41
14 sept. 2020,34
15 sept. 2020,50
16 sept. 2020,46
17 sept. 2020,49
18 sept. 2020,58
19 sept. 2020,58
20 sept. 2020,50
21 sept. 2020,61
22 sept. 2020,76
23 sept. 2020,74
24 sept. 2020,93
25 sept. 2020,74
26 sept. 2020,54
27 sept. 2020,51
28 sept. 2020,74
29 sept. 2020,91
30 sept. 2020,89
1 oct. 2020,90
2 oct. 2020,75
3 oct. 2020,79
4 oct. 2020,91
5 oct. 2020,91
6 oct. 2020,113
7 oct. 2020,145
8 oct. 2020,131
9 oct. 2020,151
10 oct. 2020,165
11 oct. 2020,141
12 oct. 2020,179
13 oct. 2020,224
14 oct. 2020,266
15 oct. 2020,292
16 oct. 2020,252
17 oct. 2020,365
18 oct. 2020,271
19 oct. 2020,274
20 oct. 2020,428
21 oct. 2020,437
22 oct. 2020,520
23 oct. 2020,617
24 oct. 2020,610
25 oct. 2020,529
26 oct. 2020,545
27 oct. 2020,707
28 oct. 2020,759
29 oct. 2020,688
30 oct. 2020,748
31 oct. 2020,707
1 nov. 2020,578
2 nov. 2020,612
3 nov. 2020,899
4 nov. 2020,675
5 nov. 2020,577
6 nov. 2020,606
7 nov. 2020,516
8 nov. 2020,415
9 nov. 2020,443
10 nov. 2020,618
11 nov. 2020,565
12 nov. 2020,414
13 nov. 2020,526
14 nov. 2020,461
15 nov. 2020,305
16 nov. 2020,285
17 nov. 2020,380
18 nov. 2020,358
19 nov. 2020,363
20 nov. 2020,323
21 nov. 2020,261
22 nov. 2020,215
23 nov. 2020,211
24 nov. 2020,305
25 nov. 2020,285
26 nov. 2020,257
27 nov. 2020,234
28 nov. 2020,225
29 nov. 2020,149
30 nov. 2020,123
1 déc. 2020,208
2 déc. 2020,238
3 déc. 2020,196
4 déc. 2020,221
5 déc. 2020,226
6 déc. 2020,151
7 déc. 2020,147
8 déc. 2020,215
9 déc. 2020,185
10 déc. 2020,207
11 déc. 2020,184
12 déc. 2020,185
13 déc. 2020,187
14 déc. 2020,125
15 déc. 2020,225
16 déc. 2020,201
17 déc. 2020,208
18 déc. 2020,201
19 déc. 2020,198
20 déc. 2020,133
21 déc. 2020,139
22 déc. 2020,219
23 déc. 2020,190
24 déc. 2020,211
25 déc. 2020,151
26 déc. 2020,95
27 déc. 2020,158
28 déc. 2020,150
29 déc. 2020,208
30 déc. 2020,159
31 déc. 2020,145
1 janv. 2021,150
2 janv. 2021,110
3 janv. 2021,137
4 janv. 2021,110
5 janv. 2021,149
6 janv. 2021,145
7 janv. 2021,156
8 janv. 2021,141
9 janv. 2021,137
10 janv. 2021,85
11 janv. 2021,94
12 janv. 2021,139
13 janv. 2021,142
14 janv. 2021,133
15 janv. 2021,142
16 janv. 2021,111
17 janv. 2021,79
18 janv. 2021,105
19 janv. 2021,187
20 janv. 2021,144
21 janv. 2021,148
22 janv. 2021,158
23 janv. 2021,143
24 janv. 2021,106
25 janv. 2021,92
26 janv. 2021,153
27 janv. 2021,121
28 janv. 2021,138
29 janv. 2021,119
30 janv. 2021,137
31 janv. 2021,77
1 févr. 2021,128
2 févr. 2021,142
3 févr. 2021,142
4 févr. 2021,141
5 févr. 2021,144
6 févr. 2021,123
7 févr. 2021,108
8 févr. 2021,72
9 févr. 2021,163
10 févr. 2021,132
11 févr. 2021,137
12 févr. 2021,132
13 févr. 2021,107
14 févr. 2021,91
15 févr. 2021,84
16 févr. 2021,145
17 févr. 2021,141
18 févr. 2021,142
19 févr. 2021,125
20 févr. 2021,112
21 févr. 2021,88
22 févr. 2021,115
23 févr. 2021,155
24 févr. 2021,150
25 févr. 2021,142
26 févr. 2021,204
27 févr. 2021,156
28 févr. 2021,127
1 mars 2021,107
2 mars 2021,176
3 mars 2021,152
4 mars 2021,171
5 mars 2021,152
6 mars 2021,141
7 mars 2021,122
8 mars 2021,113
9 mars 2021,202
10 mars 2021,154
11 mars 2021,139
12 mars 2021,170
13 mars 2021,195
14 mars 2021,159
15 mars 2021,150
16 mars 2021,208
17 mars 2021,207
18 mars 2021,208
19 mars 2021,182
20 mars 2021,243
21 mars 2021,185
22 mars 2021,201
23 mars 2021,282
24 mars 2021,251
25 mars 2021,242
26 mars 2021,208
27 mars 2021,296
28 mars 2021,213
29 mars 2021,199
30 mars 2021,319
31 mars 2021,309
1 avr. 2021,290
2 avr. 2021,296
3 avr. 2021,259
4 avr. 2021,171
5 avr. 2021,230
6 avr. 2021,235
7 avr. 2021,333
8 avr. 2021,250
9 avr. 2021,275
10 avr. 2021,255
11 avr. 2021,202
12 avr. 2021,225
13 avr. 2021,267
14 avr. 2021,217
15 avr. 2021,239
16 avr. 2021,249
17 avr. 2021,245
18 avr. 2021,201
19 avr. 2021,210
20 avr. 2021,303
21 avr. 2021,244
22 avr. 2021,231
23 avr. 2021,222
24 avr. 2021,228
25 avr. 2021,162
26 avr. 2021,156
27 avr. 2021,231
28 avr. 2021,210
29 avr. 2021,206
30 avr. 2021,191
1 mai 2021,195
2 mai 2021,161
3 mai 2021,153
4 mai 2021,191
5 mai 2021,164
6 mai 2021,145
7 mai 2021,163
8 mai 2021,164
9 mai 2021,159
10 mai 2021,134
11 mai 2021,166
12 mai 2021,148
13 mai 2021,144
14 mai 2021,102
15 mai 2021,168
16 mai 2021,105
17 mai 2021,99
18 mai 2021,131
19 mai 2021,141
20 mai 2021,121
21 mai 2021,127
22 mai 2021,123
23 mai 2021,88
24 mai 2021,76
25 mai 2021,90
26 mai 2021,110
27 mai 2021,91
28 mai 2021,83
29 mai 2021,92
30 mai 2021,69
31 mai 2021,56
1 juin 2021,92
2 juin 2021,81
3 juin 2021,75
4 juin 2021,74
5 juin 2021,76
6 juin 2021,46
7 juin 2021,42
8 juin 2021,73
9 juin 2021,65
10 juin 2021,48
11 juin 2021,47
12 juin 2021,45
13 juin 2021,25
14 juin 2021,40
15 juin 2021,45
16 juin 2021,27
17 juin 2021,33
18 juin 2021,29
19 juin 2021,33
20 juin 2021,28
21 juin 2021,27
22 juin 2021,24
23 juin 2021,29
24 juin 2021,30
25 juin 2021,15
26 juin 2021,24
27 juin 2021,12
28 juin 2021,15
29 juin 2021,18
30 juin 2021,14
1 juil. 2021,7
2 juil. 2021,22
3 juil. 2021,17
4 juil. 2021,16
5 juil. 2021,11
6 juil. 2021,24
7 juil. 2021,28
8 juil. 2021,7
9 juil. 2021,20
10 juil. 2021,16
11 juil. 2021,12
12 juil. 2021,15
13 juil. 2021,28
14 juil. 2021,22
15 juil. 2021,29
16 juil. 2021,27
17 juil. 2021,28
18 juil. 2021,20
19 juil. 2021,27
20 juil. 2021,30
21 juil. 2021,28
22 juil. 2021,28
23 juil. 2021,27
24 juil. 2021,34
25 juil. 2021,27
26 juil. 2021,25
27 juil. 2021,39
28 juil. 2021,43
29 juil. 2021,37
30 juil. 2021,27
31 juil. 2021,42
1 août 2021,38
2 août 2021,41
3 août 2021,44
4 août 2021,40
5 août 2021,38
6 août 2021,43
7 août 2021,52
8 août 2021,45
9 août 2021,51
10 août 2021,64
11 août 2021,45
12 août 2021,58
13 août 2021,66
14 août 2021,53
15 août 2021,47
16 août 2021,49
17 août 2021,84
18 août 2021,66
19 août 2021,60
20 août 2021,49
21 août 2021,60
22 août 2021,47
23 août 2021,59
24 août 2021,74
25 août 2021,57
26 août 2021,57
27 août 2021,58
28 août 2021,69
29 août 2021,47
30 août 2021,58
31 août 2021,83
1 sept. 2021,66
2 sept. 2021,74
3 sept. 2021,66
4 sept. 2021,80
5 sept. 2021,56
6 sept. 2021,66
7 sept. 2021,82
8 sept. 2021,64
9 sept. 2021,64
10 sept. 2021,61
11 sept. 2021,47
12 sept. 2021,42
13 sept. 2021,58
14 sept. 2021,77
15 sept. 2021,62
16 sept. 2021,77
17 sept. 2021,56
18 sept. 2021,57
19 sept. 2021,43
20 sept. 2021,46
21 sept. 2021,60
22 sept. 2021,61
23 sept. 2021,65
24 sept. 2021,32
25 sept. 2021,52
26 sept. 2021,39
27 sept. 2021,55
28 sept. 2021,72
29 sept. 2021,66
30 sept. 2021,64
1 oct. 2021,62
2 oct. 2021,63
3 oct. 2021,44
4 oct. 2021,42
5 oct. 2021,75
6 oct. 2021,62
7 oct. 2021,54
8 oct. 2021,64
9 oct. 2021,53
10 oct. 2021,41
11 oct. 2021,50
12 oct. 2021,70
13 oct. 2021,70
14 oct. 2021,78
15 oct. 2021,61
16 oct. 2021,97
17 oct. 2021,59
18 oct. 2021,82
19 oct. 2021,107
20 oct. 2021,130
21 oct. 2021,121
22 oct. 2021,126
23 oct. 2021,114
24 oct. 2021,94
25 oct. 2021,122
26 oct. 2021,158
27 oct. 2021,158
28 oct. 2021,150
29 oct. 2021,185
30 oct. 2021,187
31 oct. 2021,112
1 nov. 2021,125
2 nov. 2021,168
3 nov. 2021,237
4 nov. 2021,201
5 nov. 2021,179
6 nov. 2021,178
7 nov. 2021,154
8 nov. 2021,175
9 nov. 2021,260
10 nov. 2021,291
11 nov. 2021,227
12 nov. 2021,177
13 nov. 2021,283
14 nov. 2021,209
15 nov. 2021,209
16 nov. 2021,288
17 nov. 2021,318
18 nov. 2021,295
19 nov. 2021,312
20 nov. 2021,293
21 nov. 2021,251
22 nov. 2021,243
23 nov. 2021,369
24 nov. 2021,344
25 nov. 2021,354
26 nov. 2021,323
27 nov. 2021,322
28 nov. 2021,245
29 nov. 2021,277
30 nov. 2021,386
1 déc. 2021,350
2 déc. 2021,325
3 déc. 2021,298
4 déc. 2021,312
5 déc. 2021,226
6 déc. 2021,208
7 déc. 2021,332
8 déc. 2021,298
9 déc. 2021,309
10 déc. 2021,292
11 déc. 2021,265
12 déc. 2021,207
13 déc. 2021,186
14 déc. 2021,288
15 déc. 2021,231
16 déc. 2021,186
17 déc. 2021,179
18 déc. 2021,175
19 déc. 2021,130
20 déc. 2021,141
21 déc. 2021,171
22 déc. 2021,170
23 déc. 2021,146
24 déc. 2021,125
25 déc. 2021,134
26 déc. 2021,109
27 déc. 2021,95
28 déc. 2021,169
29 déc. 2021,146
30 déc. 2021,164
31 déc. 2021,159
1 janv. 2022,154
2 janv. 2022,150
3 janv. 2022,151
4 janv. 2022,217
5 janv. 2022,191
6 janv. 2022,180
7 janv. 2022,189
8 janv. 2022,201
9 janv. 2022,156
10 janv. 2022,140
11 janv. 2022,199
12 janv. 2022,209
13 janv. 2022,189
14 janv. 2022,234
15 janv. 2022,266
16 janv. 2022,163
17 janv. 2022,176
18 janv. 2022,296
19 janv. 2022,310
20 janv. 2022,346
21 janv. 2022,344
22 janv. 2022,318
23 janv. 2022,278
24 janv. 2022,309
25 janv. 2022,415
26 janv. 2022,347
27 janv. 2022,412
28 janv. 2022,417
29 janv. 2022,360
30 janv. 2022,265
31 janv. 2022,335
1 févr. 2022,424
2 févr. 2022,363
3 févr. 2022,391
4 févr. 2022,338
5 févr. 2022,306
6 févr. 2022,286
7 févr. 2022,294
8 févr. 2022,301
9 févr. 2022,295
10 févr. 2022,263
11 févr. 2022,321
12 févr. 2022,282
13 févr. 2022,202
14 févr. 2022,160
15 févr. 2022,303
16 févr. 2022,242
17 févr. 2022,213
18 févr. 2022,200
19 févr. 2022,202
20 févr. 2022,148
21 févr. 2022,160
22 févr. 2022,194
23 févr. 2022,186
24 févr. 2022,166
25 févr. 2022,148
26 févr. 2022,114
27 févr. 2022,83
28 févr. 2022,112
1 mars 2022,160
2 mars 2022,168
3 mars 2022,144
4 mars 2022,151
5 mars 2022,129
6 mars 2022,121
7 mars 2022,116
8 mars 2022,174
9 mars 2022,162
10 mars 2022,150
11 mars 2022,160
12 mars 2022,160
13 mars 2022,102
14 mars 2022,162
15 mars 2022,200
16 mars 2022,190
17 mars 2022,169
18 mars 2022,204
19 mars 2022,158
20 mars 2022,143
21 mars 2022,145
22 mars 2022,231
23 mars 2022,234
24 mars 2022,209
25 mars 2022,224
26 mars 2022,202
27 mars 2022,173
28 mars 2022,180
29 mars 2022,261
30 mars 2022,236
31 mars 2022,268
1 avr. 2022,232
2 avr. 2022,199
3 avr. 2022,159
4 avr. 2022,157
5 avr. 2022,304
6 avr. 2022,217
7 avr. 2022,244
8 avr. 2022,232
9 avr. 2022,208
10 avr. 2022,150
11 avr. 2022,200
12 avr. 2022,274
13 avr. 2022,260
14 avr. 2022,242
15 avr. 2022,203
16 avr. 2022,202
17 avr. 2022,147
18 avr. 2022,145
19 avr. 2022,197
20 avr. 2022,222
21 avr. 2022,200
22 avr. 2022,197
23 avr. 2022,179
24 avr. 2022,113
25 avr. 2022,125
26 avr. 2022,194
27 avr. 2022,166
28 avr. 2022,151
29 avr. 2022,137
30 avr. 2022,138
1 mai 2022,77
2 mai 2022,110
3 mai 2022,186
4 mai 2022,125
5 mai 2022,172
6 mai 2022,120
7 mai 2022,106
8 mai 2022,80
9 mai 2022,89
10 mai 2022,172
11 mai 2022,118
12 mai 2022,101
13 mai 2022,86
14 mai 2022,86
15 mai 2022,83
16 mai 2022,74
17 mai 2022,119
18 mai 2022,92
19 mai 2022,81
20 mai 2022,92
21 mai 2022,60
22 mai 2022,52
23 mai 2022,64
24 mai 2022,93
25 mai 2022,78
26 mai 2022,69
27 mai 2022,52
28 mai 2022,58
29 mai 2022,34
30 mai 2022,38
31 mai 2022,66
1 juin 2022,62
2 juin 2022,55
3 juin 2022,56
4 juin 2022,51
5 juin 2022,37
6 juin 2022,47
7 juin 2022,61
8 juin 2022,71
9 juin 2022,69
10 juin 2022,64
11 juin 2022,61
12 juin 2022,46
13 juin 2022,57
14 juin 2022,81
15 juin 2022,78
16 juin 2022,80
17 juin 2022,62
18 juin 2022,84
19 juin 2022,74
20 juin 2022,81
21 juin 2022,131
22 juin 2022,98
23 juin 2022,95
24 juin 2022,108
25 juin 2022,112
26 juin 2022,79
27 juin 2022,95
28 juin 2022,118
29 juin 2022,130
30 juin 2022,124
1 juil. 2022,135
2 juil. 2022,140
3 juil. 2022,103
4 juil. 2022,102
5 juil. 2022,174
6 juil. 2022,159
7 juil. 2022,168
8 juil. 2022,157
9 juil. 2022,128
10 juil. 2022,125
11 juil. 2022,140
12 juil. 2022,215
13 juil. 2022,160
14 juil. 2022,182
15 juil. 2022,156
16 juil. 2022,179
17 juil. 2022,142
18 juil. 2022,117
19 juil. 2022,185
20 juil. 2022,184
21 juil. 2022,167
22 juil. 2022,149
23 juil. 2022,166
24 juil. 2022,136
25 juil. 2022,151
26 juil. 2022,191
27 juil. 2022,130
28 juil. 2022,136
29 juil. 2022,106
30 juil. 2022,124
31 juil. 2022,103
1 août 2022,122
2 août 2022,154
3 août 2022,114
4 août 2022,116
5 août 2022,119
6 août 2022,92
7 août 2022,86
8 août 2022,72
9 août 2022,126
10 août 2022,107
11 août 2022,95
12 août 2022,102
13 août 2022,87
14 août 2022,74
15 août 2022,77
16 août 2022,75
17 août 2022,120
18 août 2022,83
19 août 2022,86
20 août 2022,79
21 août 2022,42
22 août 2022,72
23 août 2022,80
24 août 2022,68
25 août 2022,75
26 août 2022,73
27 août 2022,48
28 août 2022,47
29 août 2022,59
30 août 2022,61
31 août 2022,64
1 sept. 2022,62
2 sept. 2022,59
3 sept. 2022,58
4 sept. 2022,51
5 sept. 2022,54
6 sept. 2022,70
7 sept. 2022,70
8 sept. 2022,55
9 sept. 2022,58
10 sept. 2022,46
11 sept. 2022,41
12 sept. 2022,61
13 sept. 2022,57
14 sept. 2022,73
15 sept. 2022,55
16 sept. 2022,63
17 sept. 2022,45
18 sept. 2022,28
19 sept. 2022,43
20 sept. 2022,77
21 sept. 2022,70
22 sept. 2022,86
23 sept. 2022,66
24 sept. 2022,99
25 sept. 2022,46
26 sept. 2022,70
27 sept. 2022,102
28 sept. 2022,101
29 sept. 2022,102
30 sept. 2022,116
1 oct. 2022,99
2 oct. 2022,61
3 oct. 2022,80
4 oct. 2022,140
5 oct. 2022,115
6 oct. 2022,119
7 oct. 2022,130
8 oct. 2022,120
9 oct. 2022,68
10 oct. 2022,90
11 oct. 2022,128
12 oct. 2022,121
13 oct. 2022,122
14 oct. 2022,124
15 oct. 2022,103
16 oct. 2022,54
17 oct. 2022,106
18 oct. 2022,161
19 oct. 2022,114
20 oct. 2022,116
21 oct. 2022,110
22 oct. 2022,85
23 oct. 2022,55
24 oct. 2022,78
25 oct. 2022,100
26 oct. 2022,80
27 oct. 2022,74
28 oct. 2022,76
29 oct. 2022,61
30 oct. 2022,43
31 oct. 2022,40
1 nov. 2022,53
2 nov. 2022,56
3 nov. 2022,58
4 nov. 2022,50
5 nov. 2022,52
6 nov. 2022,35
7 nov. 2022,41
8 nov. 2022,61
9 nov. 2022,81
10 nov. 2022,68
11 nov. 2022,47
12 nov. 2022,40
13 nov. 2022,25
14 nov. 2022,51
15 nov. 2022,38
16 nov. 2022,46
17 nov. 2022,52
18 nov. 2022,68
19 nov. 2022,41
20 nov. 2022,34
21 nov. 2022,36
22 nov. 2022,71
23 nov. 2022,58
24 nov. 2022,74
25 nov. 2022,76
26 nov. 2022,63
27 nov. 2022,38
28 nov. 2022,61
29 nov. 2022,99
30 nov. 2022,78
1 déc. 2022,84
2 déc. 2022,70
3 déc. 2022,78
4 déc. 2022,63
5 déc. 2022,70
6 déc. 2022,112
7 déc. 2022,83
8 déc. 2022,109
9 déc. 2022,103
10 déc. 2022,116
11 déc. 2022,73
12 déc. 2022,98
13 déc. 2022,130
14 déc. 2022,139
15 déc. 2022,142
16 déc. 2022,158
17 déc. 2022,133
18 déc. 2022,90
19 déc. 2022,93
20 déc. 2022,153
21 déc. 2022,176
22 déc. 2022,134
23 déc. 2022,163
24 déc. 2022,100
25 déc. 2022,113
26 déc. 2022,94
27 déc. 2022,131
28 déc. 2022,158
29 déc. 2022,140
30 déc. 2022,114
31 déc. 2022,108
1 janv. 2023,56
2 janv. 2023,74
3 janv. 2023,93
4 janv. 2023,92
5 janv. 2023,78
6 janv. 2023,60
7 janv. 2023,77
8 janv. 2023,43
9 janv. 2023,54
10 janv. 2023,76
11 janv. 2023,71
12 janv. 2023,47
13 janv. 2023,53
14 janv. 2023,56
15 janv. 2023,36
16 janv. 2023,50
17 janv. 2023,72
18 janv. 2023,52
19 janv. 2023,34
20 janv. 2023,52
21 janv. 2023,40
22 janv. 2023,26
23 janv. 2023,41
24 janv. 2023,60
25 janv. 2023,52
26 janv. 2023,44
27 janv. 2023,58
28 janv. 2023,64
29 janv. 2023,37
30 janv. 2023,60
31 janv. 2023,69
1 févr. 2023,67
2 févr. 2023,73
3 févr. 2023,57
4 févr. 2023,66
5 févr. 2023,50
6 févr. 2023,57
7 févr. 2023,86
8 févr. 2023,85
9 févr. 2023,72
10 févr. 2023,103
11 févr. 2023,85
12 févr. 2023,72
13 févr. 2023,84
14 févr. 2023,105
15 févr. 2023,100
16 févr. 2023,107
17 févr. 2023,107
18 févr. 2023,134
19 févr. 2023,84
20 févr. 2023,90
21 févr. 2023,151
22 févr. 2023,133
23 févr. 2023,138
24 févr. 2023,124
25 févr. 2023,150
26 févr. 2023,84
27 févr. 2023,91
28 févr. 2023,153
1 mars 2023,174
2 mars 2023,135
3 mars 2023,133
4 mars 2023,147
5 mars 2023,105
6 mars 2023,151
7 mars 2023,202
8 mars 2023,196
9 mars 2023,144
10 mars 2023,170
11 mars 2023,202
12 mars 2023,119
13 mars 2023,136
14 mars 2023,222
15 mars 2023,182
16 mars 2023,176
17 mars 2023,152
18 mars 2023,175
19 mars 2023,119
20 mars 2023,116
21 mars 2023,166
22 mars 2023,151
23 mars 2023,175
24 mars 2023,153
25 mars 2023,135
26 mars 2023,102
27 mars 2023,109
28 mars 2023,140
29 mars 2023,137
30 mars 2023,101
31 mars 2023,142
1 avr. 2023,127
2 avr. 2023,64
3 avr. 2023,69
4 avr. 2023,111
5 avr. 2023,95
6 avr. 2023,106
7 avr. 2023,89
8 avr. 2023,102
9 avr. 2023,60
10 avr. 2023,71
11 avr. 2023,82
12 avr. 2023,114
13 avr. 2023,83
14 avr. 2023,71
15 avr. 2023,84
16 avr. 2023,42
17 avr. 2023,56
18 avr. 2023,81
19 avr. 2023,75
20 avr. 2023,61
21 avr. 2023,62
22 avr. 2023,68
23 avr. 2023,45
24 avr. 2023,44
25 avr. 2023,67
26 avr. 2023,63
27 avr. 2023,49
28 avr. 2023,49
29 avr. 2023,50
30 avr. 2023,35
1 mai 2023,33
2 mai 2023,48
3 mai 2023,48
4 mai 2023,59
5 mai 2023,44
6 mai 2023,56
7 mai 2023,37
8 mai 2023,40
9 mai 2023,42
10 mai 2023,59
11 mai 2023,36
12 mai 2023,35
13 mai 2023,39
14 mai 2023,19
15 mai 2023,24
16 mai 2023,55
17 mai 2023,71
18 mai 2023,53
19 mai 2023,49
20 mai 2023,55
21 mai 2023,26
22 mai 2023,36
23 mai 2023,54
24 mai 2023,41
25 mai 2023,42
26 mai 2023,33
27 mai 2023,30
28 mai 2023,30
29 mai 2023,22
30 mai 2023,23
31 mai 2023,34
1 juin 2023,45
2 juin 2023,31
3 juin 2023,39
4 juin 2023,22
5 juin 2023,30
6 juin 2023,30
7 juin 2023,35
8 juin 2023,27
9 juin 2023,24
10 juin 2023,33
11 juin 2023,20
12 juin 2023,27
13 juin 2023,19
14 juin 2023,21
15 juin 2023,17
16 juin 2023,13
17 juin 2023,21
18 juin 2023,9
19 juin 2023,18
20 juin 2023,13
21 juin 2023,16
22 juin 2023,12
23 juin 2023,16
24 juin 2023,9
25 juin 2023,4
26 juin 2023,11
27 juin 2023,8